topic_0
retrofit2: 0.2668364644050598; 
 gnome-shell: 0.0095836091786623; 
 swift2.3: 0.009308218024671078; 
 audiocontext: 0.00853712297976017; 
 xcode8.2: 0.007876183837652206; 
 gnome-shell-extensions: 0.006113681476563215; 
 topic_159
unity3d: 0.7357069849967957; 
 log4net: 0.06121576577425003; 
 castle-windsor: 0.04477759078145027; 
 mongodb-.net-driver: 0.03478318080306053; 
 structuremap: 0.027912022545933723; 
 monogame: 0.025396982207894325; 
 powerpivot: 0.023144951090216637; 
 crystal-reports-2008: 0.01681625470519066; 
 texture2d: 0.008843738585710526; 
 log4net-configuration: 0.008827300742268562; 
 mailkit: 0.006295821629464626; 
 mimekit: 0.002531479112803936; 
 htc-vive: 0.0020547721069306135; 
 unity-editor: 0.0016931321006268263; 
 topic_160
flot: 0.21675293147563934; 
 slick.js: 0.12770676612854004; 
 scrolltop: 0.11513678729534149; 
 handsontable: 0.10784831643104553; 
 bxslider: 0.09591211378574371; 
 summernote: 0.07742685079574585; 
 jquery-events: 0.07299038767814636; 
 onkeydown: 0.046054717153310776; 
 input-field: 0.03253406658768654; 
 toastr: 0.027886342257261276; 
 canjs: 0.0224992074072361; 
 jquery-steps: 0.021865427494049072; 
 react-data-grid: 0.014154431410133839; 
 bootstrap-switch: 0.01098552905023098; 
 google-chrome-frame: 0.010246118530631065; 
 topic_161
filtering: 0.2766992747783661; 
 postgis: 0.16441476345062256; 
 delimiter: 0.11979085952043533; 
 child-process: 0.07418335974216461; 
 koa: 0.04726406931877136; 
 intel-xdk: 0.043226175010204315; 
 replaceall: 0.030853651463985443; 
 greenplum: 0.029300615191459656; 
 weld: 0.026556918397545815; 
 geotools: 0.021690739318728447; 
 imaging: 0.020500076934695244; 
 geography: 0.020448310300707817; 
 selection-sort: 0.01905057765543461; 
 quadratic: 0.016513951122760773; 
 node-postgres: 0.014909147284924984; 
 medical: 0.014029093086719513; 
 function-declaration: 0.013614950701594353; 
 function-prototypes: 0.012579592876136303; 
 koa2: 0.009525288827717304; 
 was: 0.007454573642462492; 
 topic_162
google-cloud-firestore: 0.37613987922668457; 
 firebase-cloud-messaging: 0.24598176777362823; 
 underscore.js: 0.18273961544036865; 
 firebase-storage: 0.11828380078077316; 
 firebase-security-rules: 0.034606046974658966; 
 cocos2d-js: 0.011218263767659664; 
 underscore.js-templating: 0.008430099114775658; 
 android-studio-3.1: 0.005445122253149748; 
 firebase-test-lab: 0.005412320606410503; 
 equalizer: 0.005281112622469664; 
 android-studio-3.2: 0.0034442038740962744; 
 android-studio-3.3: 0.003017778741195798; 
 topic_163
seo: 0.2968278229236603; 
 sql-server-2014: 0.1741180419921875; 
 precision: 0.12928573787212372; 
 robots.txt: 0.0515323206782341; 
 postfix-mta: 0.043715622276067734; 
 friendly-url: 0.03900078684091568; 
 fold: 0.036064352840185165; 
 crystal-reports-xi: 0.02506307139992714; 
 pattern-recognition: 0.0196865051984787; 
 measure: 0.019521072506904602; 
 unsupervised-learning: 0.01579883322119713; 
 supervised-learning: 0.015592042356729507; 
 office-2007: 0.012821042910218239; 
 pagerank: 0.01273832656443119; 
 google-schemas: 0.011083998717367649; 
 versions: 0.011083998717367649; 
 precision-recall: 0.00984325259923935; 
 haskell-platform: 0.009595103561878204; 
 xmonad: 0.009346953593194485; 
 type-level-computation: 0.009057446382939816; 
 topic_164
jquery-animate: 0.3760516047477722; 
 break: 0.11809728294610977; 
 slide: 0.10399139672517776; 
 yarnpkg: 0.1004491075873375; 
 jquery-dialog: 0.03042570687830448; 
 thunderbird: 0.029413625597953796; 
 phabricator: 0.027705736458301544; 
 id: 0.027136441320180893; 
 jquery-validation-engine: 0.021506736055016518; 
 jquery-cookie: 0.01916629821062088; 
 redactor: 0.016319816932082176; 
 isotope: 0.01600354164838791; 
 nuget-server: 0.015813777223229408; 
 circuit: 0.015434246510267258; 
 dynamic-content: 0.012714277021586895; 
 gitosis: 0.012208235450088978; 
 digital-logic: 0.011196154169738293; 
 thunderbird-addon: 0.01069011352956295; 
 fotorama: 0.009804542176425457; 
 subtree: 0.008729204535484314; 
 topic_165
testing: 0.7095233201980591; 
 mocha: 0.1352807730436325; 
 sinon: 0.04172505810856819; 
 stub: 0.016934767365455627; 
 self-signed: 0.013184644281864166; 
 compareto: 0.012316194362938404; 
 intern: 0.010539820417761803; 
 supertest: 0.009809533134102821; 
 istanbul: 0.009730583056807518; 
 jeditorpane: 0.009730583056807518; 
 prettier: 0.005763347260653973; 
 hapi: 0.004046185873448849; 
 nock: 0.003690910991281271; 
 sinon-chai: 0.0034737985115498304; 
 oracle-jet: 0.0029606237076222897; 
 translucency: 0.0026250863447785378; 
 vugen: 0.0023882363457232714; 
 dijit.layout: 0.00226981146261096; 
 invokelater: 0.0020724365022033453; 
 framerjs: 0.001934274099767208; 
 topic_166
pygame: 0.4856400191783905; 
 ipc: 0.16333362460136414; 
 header-files: 0.11932869255542755; 
 pcap: 0.04867412522435188; 
 buffer-overflow: 0.04796934127807617; 
 google-nativeclient: 0.01929345354437828; 
 gnome-terminal: 0.017707690596580505; 
 copying: 0.014227821491658688; 
 synology: 0.013038498349487782; 
 v4l2: 0.012553960084915161; 
 zombie-process: 0.01136463787406683; 
 affinity: 0.011144392192363739; 
 rdflib: 0.01039555948227644; 
 blit: 0.00903004128485918; 
 adventure: 0.005770416930317879; 
 dup: 0.005770416930317879; 
 tlf: 0.004757290240377188; 
 topic_167
socket.io: 0.6129305958747864; 
 web-component: 0.08561159670352936; 
 mongoose-schema: 0.0701853558421135; 
 acrobat: 0.0518515519797802; 
 shadow-dom: 0.03569842129945755; 
 restify: 0.02334127575159073; 
 custom-element: 0.023260509595274925; 
 tablelayoutpanel: 0.017081936821341515; 
 html-to-pdf: 0.01651657745242119; 
 after-effects: 0.014578201808035374; 
 registrykey: 0.011791786178946495; 
 express-handlebars: 0.009328433312475681; 
 socket.io-1.0: 0.00920728500932455; 
 dragula: 0.006743932608515024; 
 inversifyjs: 0.004038283135741949; 
 italic: 0.003957517445087433; 
 html5-template: 0.003876751521602273; 
 topic_168
google-maps-markers: 0.489154577255249; 
 kml: 0.25521108508110046; 
 google-earth: 0.08930271863937378; 
 google-earth-plugin: 0.05068246275186539; 
 indoor-positioning-system: 0.02518252097070217; 
 jquery-gmap3: 0.020950164645910263; 
 ng-map: 0.019892074167728424; 
 kmz: 0.01925722137093544; 
 sony-xperia: 0.016717808321118355; 
 infobox: 0.013649349100887775; 
 topic_169
azure: 0.7843186259269714; 
 single-sign-on: 0.05823041498661041; 
 saml: 0.026759032160043716; 
 saml-2.0: 0.022882577031850815; 
 azureservicebus: 0.020374897867441177; 
 azure-resource-manager: 0.016205880790948868; 
 azure-eventhub: 0.008954506367444992; 
 servicebus: 0.00893360935151577; 
 keep-alive: 0.007784255780279636; 
 azure-keyvault: 0.007742461282759905; 
 azure-automation: 0.004670553375035524; 
 packets: 0.0038242116570472717; 
 azureportal: 0.003813762916252017; 
 health-monitoring: 0.0037928656674921513; 
 azure-sdk-.net: 0.0035525462590157986; 
 opensaml: 0.003239086363464594; 
 catalina: 0.003113702405244112; 
 azure-servicebus-topics: 0.0029674209654331207; 
 apn: 0.001974797807633877; 
 azure-resource-group: 0.001556851202622056; 
 topic_170
docker-compose: 0.446491003036499; 
 dockerfile: 0.24677668511867523; 
 cross-domain: 0.20809683203697205; 
 postmessage: 0.025335488840937614; 
 rancher: 0.015750102698802948; 
 owl-carousel-2: 0.009735744446516037; 
 element-ui: 0.009247077628970146; 
 google-search-console: 0.007442769594490528; 
 datastax-startup: 0.006728564389050007; 
 wysihtml5: 0.006239897571504116; 
 dllregistration: 0.005713641177862883; 
 w2ui: 0.004623538814485073; 
 jquery-1.9: 0.004022102802991867; 
 scylla: 0.003796564182266593; 
 topic_171
jboss7.x: 0.2352900505065918; 
 splash-screen: 0.18958722054958344; 
 drag: 0.12334923446178436; 
 ram: 0.11705731600522995; 
 aspnetboilerplate: 0.0705939307808876; 
 xlib: 0.058908939361572266; 
 recording: 0.04093203321099281; 
 converters: 0.03581552952528; 
 decompiler: 0.03415612131357193; 
 nsinteger: 0.017147203907370567; 
 ios6.1: 0.015695221722126007; 
 kannel: 0.015003803186118603; 
 flutter-sliver: 0.01064786035567522; 
 lexical: 0.010371292009949684; 
 jcache: 0.008781027048826218; 
 libsndfile: 0.008366175927221775; 
 video-codecs: 0.008297033607959747; 
 topic_172
grid: 0.44266965985298157; 
 apache-kafka-streams: 0.08257437497377396; 
 smartcard: 0.07328008860349655; 
 google-oauth2: 0.07253281027078629; 
 apache-kafka-connect: 0.05571902170777321; 
 javacard: 0.038438186049461365; 
 confluent: 0.0368502177298069; 
 displaytag: 0.027555929496884346; 
 expander: 0.02255849726498127; 
 magnolia: 0.020596889778971672; 
 xbap: 0.01583298295736313; 
 sungridengine: 0.013731259852647781; 
 google-developers-console: 0.013497734442353249; 
 multi-project: 0.012283405289053917; 
 spring-boot-maven-plugin: 0.011863061226904392; 
 windows-rt: 0.010134977288544178; 
 sna: 0.009294288232922554; 
 redis-sentinel: 0.008593713864684105; 
 debezium: 0.007239269558340311; 
 printdialog: 0.007005744613707066; 
 topic_173
tomcat7: 0.4287396967411041; 
 ng-repeat: 0.15877503156661987; 
 detection: 0.1369454264640808; 
 email-validation: 0.07758146524429321; 
 atmosphere: 0.040282685309648514; 
 angular-meteor: 0.03800549730658531; 
 blueprint-osgi: 0.03070278838276863; 
 android-studio-2.0: 0.02591283805668354; 
 face: 0.013741657137870789; 
 ddp: 0.013741657137870789; 
 python-appium: 0.012563800439238548; 
 email-address: 0.012171181850135326; 
 quickblox-android: 0.010836278088390827; 
 topic_174
pyqt: 0.33271270990371704; 
 pyqt5: 0.17323189973831177; 
 xmpp: 0.1528579443693161; 
 chat: 0.1280953288078308; 
 ejabberd: 0.05521717295050621; 
 twitter4j: 0.04029576852917671; 
 openfire: 0.038939278572797775; 
 smack: 0.038008350878953934; 
 asmack: 0.014761815778911114; 
 strophe: 0.01223501842468977; 
 multiuserchat: 0.004601431079208851; 
 twirl: 0.0032715376000851393; 
 ejabberd-module: 0.0030321567319333553; 
 communicate: 0.002739580348134041; 
 topic_175
jsf: 0.4718824326992035; 
 primefaces: 0.2488848716020584; 
 jsf-2: 0.2182634174823761; 
 facelets: 0.024792710319161415; 
 social: 0.012546862475574017; 
 commandbutton: 0.005650877021253109; 
 spoofing: 0.003584817983210087; 
 mikrotik: 0.0031469776295125484; 
 uirepeat: 0.0028870098758488894; 
 mutual-exclusion: 0.0028596448246389627; 
 symfony-security: 0.002202884294092655; 
 uicomponents: 0.001860821503214538; 
 backing-beans: 0.001436663675121963; 
 topic_176
.net: 0.9964858293533325; 
 outlook-redemption: 0.0013138960348442197; 
 ilmerge: 0.001108817057684064; 
 gettype: 0.0005770019488409162; 
 wcf-endpoint: 0.0005144354654476047; 
 topic_177
paypal-ipn: 0.14026784896850586; 
 mechanize: 0.1327381283044815; 
 z3: 0.11299951374530792; 
 jsonschema: 0.09643413871526718; 
 watch: 0.06943473219871521; 
 angularjs-routing: 0.06846662610769272; 
 hibernate-validator: 0.05319206044077873; 
 git-clone: 0.04775990918278694; 
 eventmachine: 0.032754261046648026; 
 smt: 0.030441563576459885; 
 file-conversion: 0.02861291915178299; 
 allocator: 0.027053192257881165; 
 z3py: 0.024310223758220673; 
 git-lfs: 0.021513473242521286; 
 inet: 0.01844780333340168; 
 etcd: 0.017049428075551987; 
 minimagick: 0.01640402339398861; 
 epson: 0.016081320121884346; 
 sketchup: 0.013445920310914516; 
 pdf-form: 0.007422148250043392; 
 topic_178
material-ui: 0.4951705038547516; 
 redux-form: 0.2126946598291397; 
 items: 0.047802090644836426; 
 i18next: 0.043958209455013275; 
 react-component: 0.03489059582352638; 
 react-intl: 0.02276759222149849; 
 columnsorting: 0.022373348474502563; 
 reselect: 0.022274788469076157; 
 jss: 0.021190617233514786; 
 state-management: 0.020599251613020897; 
 angular2-highcharts: 0.014389907009899616; 
 array.prototype.map: 0.01192588172852993; 
 firefox3.6: 0.010348905809223652; 
 react-i18next: 0.010151783935725689; 
 dimensional: 0.009461856447160244; 
 topic_179
localization: 0.36943376064300537; 
 ios9: 0.131101593375206; 
 google-cloud-dataflow: 0.09674371778964996; 
 uilocalnotification: 0.06890470534563065; 
 apache-beam: 0.06386596709489822; 
 nsurl: 0.05016690865159035; 
 uislider: 0.047017697244882584; 
 gpuimage: 0.03023241087794304; 
 dynamics-crm-4: 0.021099703386425972; 
 spring-cache: 0.014202934689819813; 
 device-orientation: 0.013856521807610989; 
 uiapplication: 0.013793537393212318; 
 ios8.1: 0.012155949138104916; 
 project-structure: 0.010329407639801502; 
 unusernotificationcenter: 0.008471373468637466; 
 tabbarcontroller: 0.008030484430491924; 
 nslocale: 0.00755810271948576; 
 nstimezone: 0.007432134356349707; 
 apache-beam-io: 0.006046482361853123; 
 photokit: 0.005952006205916405; 
 topic_180
recursion: 0.6603252291679382; 
 graphql: 0.1451525092124939; 
 apollo: 0.038904450833797455; 
 react-apollo: 0.025015560910105705; 
 apollo-client: 0.02028867043554783; 
 graphql-js: 0.01844071038067341; 
 apollo-server: 0.013558201491832733; 
 relayjs: 0.012002022936940193; 
 cosine-similarity: 0.01118502952158451; 
 relay: 0.009239806793630123; 
 prisma: 0.005446623079478741; 
 getattr: 0.005018674302846193; 
 no-www: 0.004376750905066729; 
 python-2.4: 0.0041238716803491116; 
 countvectorizer: 0.0035792095586657524; 
 fasttext: 0.003345782868564129; 
 prisma-graphql: 0.0031512605492025614; 
 easygui: 0.0031318082474172115; 
 vocabulary: 0.0027816682122647762; 
 osrm: 0.0026844071689993143; 
 topic_181
gwt: 0.8007596135139465; 
 inputstream: 0.14831608533859253; 
 bufferedinputstream: 0.0095337750390172; 
 celltable: 0.007440995424985886; 
 apache-commons-io: 0.005774522200226784; 
 system.in: 0.005697011947631836; 
 gwt-celltable: 0.004844397772103548; 
 charsequence: 0.004728132393211126; 
 gwt-mvp: 0.0043405806645751; 
 jackcess: 0.004301825538277626; 
 image-formats: 0.004263070411980152; 
 topic_182
visual-c++: 0.7911632657051086; 
 32bit-64bit: 0.06686947494745255; 
 typeclass: 0.044357527047395706; 
 tibco: 0.022714762017130852; 
 bids: 0.02080255001783371; 
 user-defined-types: 0.01886136457324028; 
 qsqlquery: 0.008518035523593426; 
 type-families: 0.008112414740025997; 
 conduit: 0.006258148699998856; 
 guile: 0.005475880112498999; 
 tray: 0.004056207370012999; 
 qt5.7: 0.0028103722725063562; 
 topic_183
jboss: 0.6316599249839783; 
 formula: 0.1872255653142929; 
 jboss-eap-6: 0.024263273924589157; 
 functional-dependencies: 0.01982707902789116; 
 nsviewcontroller: 0.016884705051779747; 
 angular4-router: 0.014078130945563316; 
 columnname: 0.010456747375428677; 
 phylogeny: 0.010139876045286655; 
 knime: 0.009415599517524242; 
 detachedcriteria: 0.008283916860818863; 
 nattable: 0.008102847263216972; 
 par: 0.008057580329477787; 
 angular-library: 0.008012312464416027; 
 jboss-4.2.x: 0.007740708999335766; 
 3nf: 0.00692589720711112; 
 jflex: 0.006609026342630386; 
 poi-hssf: 0.006563758943229914; 
 bcnf: 0.005432076286524534; 
 ets: 0.005205739755183458; 
 excel-match: 0.0051152054220438; 
 topic_184
subprocess: 0.30387696623802185; 
 pdf-generation: 0.22121146321296692; 
 conv-neural-network: 0.16561980545520782; 
 popen: 0.069272980093956; 
 supervisord: 0.046097755432128906; 
 textinput: 0.03216374292969704; 
 ms-access-2003: 0.028698289766907692; 
 cntk: 0.017327269539237022; 
 ssas-tabular: 0.0166774969547987; 
 google-cloud-datalab: 0.015775034204125404; 
 nosetests: 0.013861815445125103; 
 odoo-12: 0.012742762453854084; 
 editorfor: 0.008410944603383541; 
 python-sockets: 0.008158255368471146; 
 childwindow: 0.0074362861923873425; 
 sublimerepl: 0.0074362861923873425; 
 ninject-2: 0.007183596957474947; 
 silverlight-oob: 0.005739657673984766; 
 parsley: 0.004512309562414885; 
 pdf-parsing: 0.004187423270195723; 
 topic_185
asp.net: 0.6547607183456421; 
 asp.net-mvc: 0.3435535430908203; 
 asp.net-mvc-5.2: 0.0008278533932752907; 
 dropdownlistfor: 0.0005763061344623566; 
 asp.net-mvc-views: 0.0002815827901940793; 
 topic_186
jsoup: 0.38910579681396484; 
 show-hide: 0.14721883833408356; 
 target: 0.10228509455919266; 
 extend: 0.08737118542194366; 
 parseint: 0.039109006524086; 
 autoscroll: 0.031043972820043564; 
 dropdownbox: 0.029827818274497986; 
 onfocus: 0.02406708151102066; 
 pause: 0.023170966655015945; 
 jxbrowser: 0.020354606211185455; 
 dropzone: 0.015425974503159523; 
 onscroll: 0.01523394975811243; 
 incompatibility: 0.015041925013065338; 
 3d-model: 0.012609614059329033; 
 generated: 0.010945401154458523; 
 visual-glitch: 0.009217179380357265; 
 javafx-11: 0.008769122883677483; 
 ecma: 0.006976893171668053; 
 nuxeo: 0.006336810998618603; 
 peoplepicker: 0.005888753570616245; 
 topic_187
command-line-interface: 0.20946790277957916; 
 centos7: 0.11350375413894653; 
 wget: 0.10673103481531143; 
 crontab: 0.09749235957860947; 
 laravel-5.6: 0.06449708342552185; 
 rtsp: 0.06418449431657791; 
 readfile: 0.06362878531217575; 
 spring-cloud-stream: 0.04070575162768364; 
 yahoo: 0.034766603261232376; 
 macos-mojave: 0.029035843908786774; 
 spring-cloud-dataflow: 0.02344401180744171; 
 typing: 0.02153375931084156; 
 hhvm: 0.01743539795279503; 
 mail-server: 0.01729647070169449; 
 dynamic-library: 0.011913031339645386; 
 typescript-generics: 0.01128785777837038; 
 chown: 0.0099680470302701; 
 transcoding: 0.009412337094545364; 
 intl: 0.00937760528177023; 
 avconv: 0.00875243078917265; 
 topic_188
sql-server-2012: 0.7006808519363403; 
 user-defined-functions: 0.1407901793718338; 
 sqlcmd: 0.04174879193305969; 
 sql-server-2012-express: 0.017290808260440826; 
 slash: 0.01621573232114315; 
 sql-agent-job: 0.014110374264419079; 
 xp-cmdshell: 0.008645404130220413; 
 avkit: 0.007839096710085869; 
 speaker: 0.007615122944116592; 
 ios9.3: 0.0075255329720675945; 
 facets: 0.007435943465679884; 
 sql-agent: 0.006898405496031046; 
 exact-match: 0.006316072307527065; 
 foreach-loop-container: 0.00627127755433321; 
 crate: 0.00542017538100481; 
 contentoffset: 0.005196201615035534; 
 topic_189
plugins: 0.5766717195510864; 
 themes: 0.1704675853252411; 
 terminology: 0.051479022949934006; 
 google-adwords: 0.0453975610435009; 
 salt-stack: 0.028966952115297318; 
 red5: 0.02320556901395321; 
 wordpress-rest-api: 0.0208049938082695; 
 api-key: 0.02072497457265854; 
 react-proptypes: 0.010935957543551922; 
 sha512: 0.00970899686217308; 
 clickhouse: 0.008588727563619614; 
 google-direction: 0.008001920767128468; 
 react-google-maps: 0.0068549783900380135; 
 flvplayback: 0.004000960383564234; 
 yandex: 0.0039742873050272465; 
 google-url-shortener: 0.003654210362583399; 
 gooddata: 0.003334133420139551; 
 react-datepicker: 0.0032274413388222456; 
 topic_190
apache-spark: 0.8445671200752258; 
 apache-spark-mllib: 0.0329754464328289; 
 databricks: 0.017803870141506195; 
 flume: 0.017261458560824394; 
 spray: 0.014916324988007545; 
 wildfly-10: 0.014469632878899574; 
 sparkr: 0.010928003117442131; 
 scala-2.10: 0.009205047972500324; 
 scala-cats: 0.008582869544625282; 
 apache-spark-2.0: 0.006492988672107458; 
 flume-ng: 0.00595057662576437; 
 jsonparser: 0.003908555954694748; 
 stacked-area-chart: 0.0024727596901357174; 
 jmap: 0.002169647254049778; 
 opennms: 0.0016910486156120896; 
 spark-csv: 0.0016910486156120896; 
 graphframes: 0.0016910486156120896; 
 code128: 0.0016750952927395701; 
 automaton: 0.0015474690590053797; 
 topic_191
sharepoint: 0.42412683367729187; 
 sharepoint-2010: 0.14668354392051697; 
 office365: 0.10089624673128128; 
 asp.net-ajax: 0.08353573083877563; 
 datastax: 0.03802209720015526; 
 facebook-ios-sdk: 0.02969246916472912; 
 helper: 0.02733212523162365; 
 datastax-enterprise: 0.026066431775689125; 
 endpoint: 0.02021687850356102; 
 outlook-restapi: 0.012810864485800266; 
 datastax-java-driver: 0.01231484953314066; 
 sprockets: 0.012297745794057846; 
 sharepoint-workflow: 0.0098347757011652; 
 onenote: 0.008346731774508953; 
 ngrok: 0.006858686916530132; 
 navision: 0.00590086542069912; 
 opscenter: 0.005114083178341389; 
 sharepoint-clientobject: 0.004481236916035414; 
 onenote-api: 0.004275989253073931; 
 updatemodel: 0.0034721035044640303; 
 topic_192
ms-access: 0.5091193914413452; 
 silverlight: 0.3214118778705597; 
 silverlight-4.0: 0.06118177995085716; 
 adfs: 0.019080577418208122; 
 wcf-ria-services: 0.01800495758652687; 
 silverlight-3.0: 0.0177126694470644; 
 azure-api-management: 0.009551980532705784; 
 hdinsight: 0.009376607835292816; 
 silverlight-toolkit: 0.007774868048727512; 
 azure-cli: 0.006301735062152147; 
 jet: 0.006114670541137457; 
 tire: 0.005869148299098015; 
 flash-media-server: 0.00485198525711894; 
 azure-kubernetes: 0.003647757461294532; 
 topic_193
sqlalchemy: 0.8090835809707642; 
 data-conversion: 0.07130475342273712; 
 arcpy: 0.03218536823987961; 
 imshow: 0.026927078142762184; 
 graph-visualization: 0.02230440266430378; 
 boundary: 0.02097538486123085; 
 sql-limit: 0.008667513728141785; 
 string-substitution: 0.008551946841180325; 
 topic_194
scatter-plot: 0.1785201132297516; 
 explode: 0.16011135280132294; 
 contact-form: 0.12679597735404968; 
 survival-analysis: 0.05836925283074379; 
 confidence-interval: 0.0569324716925621; 
 euclidean-distance: 0.05639367923140526; 
 phpbb: 0.04920976981520653; 
 geom-bar: 0.04382183775305748; 
 phpbb3: 0.04022988677024841; 
 autorelease: 0.035919539630413055; 
 multi-level: 0.03277657926082611; 
 cbind: 0.027209050953388214; 
 ggplotly: 0.02433548867702484; 
 ess: 0.02191091887652874; 
 geom-text: 0.018947556614875793; 
 gridlines: 0.014906609430909157; 
 bins: 0.012212643399834633; 
 plotmath: 0.011224856600165367; 
 maptools: 0.011045258492231369; 
 plotrix: 0.009698275476694107; 
 topic_195
model-view-controller: 0.6313267350196838; 
 maven-3: 0.10138238966464996; 
 maven-plugin: 0.06289196759462357; 
 java-7: 0.06267113983631134; 
 autowired: 0.048869356513023376; 
 nfs: 0.022524511441588402; 
 apache-httpcomponents: 0.009561875835061073; 
 anti-patterns: 0.00821482203900814; 
 single-responsibility-principle: 0.0077069164253771305; 
 broadleaf-commerce: 0.006514442153275013; 
 zeep: 0.004659482277929783; 
 pooling: 0.004261991009116173; 
 liskov-substitution-principle: 0.004151576664298773; 
 exec-maven-plugin: 0.004041162319481373; 
 ruamel.yaml: 0.003952831029891968; 
 enunciate: 0.0027603567577898502; 
 apache-commons-config: 0.0027603567577898502; 
 ubuntu-12.10: 0.002649942645803094; 
 law-of-demeter: 0.0026057767681777477; 
 zipinputstream: 0.0024511967785656452; 
 topic_196
jekyll: 0.14692166447639465; 
 shopify: 0.1360899657011032; 
 variable-assignment: 0.09686559438705444; 
 github-pages: 0.0740216076374054; 
 shared-memory: 0.07390354573726654; 
 liquid: 0.06912224739789963; 
 ping: 0.06670208275318146; 
 pascal: 0.059854790568351746; 
 indy: 0.050793930888175964; 
 unzip: 0.04521574825048447; 
 mmap: 0.04338586702942848; 
 freepascal: 0.03234755992889404; 
 fifo: 0.025588808581233025; 
 indices: 0.01747240498661995; 
 delphi-xe4: 0.01567203737795353; 
 variable-declaration: 0.01478661224246025; 
 sysadmin: 0.014580013230443; 
 dart-async: 0.005755268502980471; 
 shopify-template: 0.004131987690925598; 
 hawq: 0.0035417035687714815; 
 topic_197
tomcat: 0.8075796961784363; 
 jersey-2.0: 0.04482138529419899; 
 jna: 0.035012129694223404; 
 sqlexception: 0.01593742147088051; 
 jersey-client: 0.015435455366969109; 
 database-restore: 0.012528236024081707; 
 jtds: 0.008282439783215523; 
 sql-server-agent: 0.007571320980787277; 
 mdf: 0.007383083924651146; 
 table-valued-parameters: 0.0070902700535953045; 
 mssql-jdbc: 0.006902032997459173; 
 jelastic: 0.005814440082758665; 
 jsse: 0.005521626211702824; 
 sqlgeography: 0.004266711417585611; 
 context.xml: 0.0035555928479880095; 
 s4sdk: 0.003095457097515464; 
 application-shutdown: 0.0028444742783904076; 
 backup-strategies: 0.002363423351198435; 
 heap-size: 0.0020078641828149557; 
 springsource: 0.001986948773264885; 
 topic_198
string-matching: 0.19580915570259094; 
 gxt: 0.147152841091156; 
 literals: 0.14514029026031494; 
 brackets: 0.08949922770261765; 
 typechecking: 0.06653250008821487; 
 sencha-cmd: 0.05433882027864456; 
 ucanaccess: 0.0462886244058609; 
 html5-filesystem: 0.034686870872974396; 
 utf8mb4: 0.03397655859589577; 
 hubot: 0.031964011490345; 
 duck-typing: 0.03101692907512188; 
 letters: 0.029833076521754265; 
 letter: 0.028412453830242157; 
 bonecp: 0.017757784575223923; 
 format-string: 0.01740262843668461; 
 hacklang: 0.015626849606633186; 
 batch-insert: 0.014561383053660393; 
 topic_199
z-index: 0.2226407676935196; 
 reset: 0.1264532059431076; 
 opera: 0.12086769938468933; 
 watin: 0.06780541688203812; 
 spacing: 0.05403650179505348; 
 box: 0.05085406079888344; 
 stylus: 0.05033447965979576; 
 simplemodal: 0.03676040843129158; 
 clipping: 0.03565629571676254; 
 emacs24: 0.033707864582538605; 
 unresolved-external: 0.029616158455610275; 
 resizable: 0.02786257117986679; 
 css-loader: 0.02305644005537033; 
 quirks-mode: 0.020718321204185486; 
 revolution-slider: 0.018315255641937256; 
 sass-loader: 0.015392608940601349; 
 retina: 0.01441839337348938; 
 subgraph: 0.012405013665556908; 
 checkpoint: 0.01130090281367302; 
 evil-mode: 0.00974215753376484; 
 topic_200
serialization: 0.6665772795677185; 
 deserialization: 0.14418014883995056; 
 bind: 0.08352018147706985; 
 restsharp: 0.0423571839928627; 
 maxlength: 0.01038214098662138; 
 revision: 0.01011405698955059; 
 unbind: 0.008408071473240852; 
 applescript-objc: 0.0053860400803387165; 
 jquery-jscrollpane: 0.004922986961901188; 
 partial-application: 0.004849873483181; 
 arcobjects: 0.004338077735155821; 
 spark-jobserver: 0.0036069408524781466; 
 farseer: 0.0035338271409273148; 
 rexx: 0.002973289228975773; 
 fpic: 0.0025589782744646072; 
 keynote: 0.002290894975885749; 
 topic_201
uiview: 0.48218098282814026; 
 swift2: 0.22955337166786194; 
 list-comprehension: 0.1168031096458435; 
 mootools: 0.07006025314331055; 
 tableviewcell: 0.026478614658117294; 
 google-vision: 0.014076896011829376; 
 unwind-segue: 0.007673394400626421; 
 emoticons: 0.007349166553467512; 
 object-recognition: 0.007133014500141144; 
 sfsafariviewcontroller: 0.006214368622750044; 
 lottie: 0.00521466601639986; 
 text-recognition: 0.004782361909747124; 
 activity-indicator: 0.0042690010741353035; 
 row-height: 0.0038637162651866674; 
 animatewithduration: 0.003674583276733756; 
 fingerprinting: 0.0028910324908792973; 
 chord-diagram: 0.0026208425406366587; 
 simplewebrtc: 0.0026208425406366587; 
 generator-expression: 0.0025397855788469315; 
 topic_202
smtp: 0.28623896837234497; 
 gmail: 0.25300297141075134; 
 wolfram-mathematica: 0.12054068595170975; 
 attachment: 0.07487130165100098; 
 osx-mavericks: 0.06008971482515335; 
 swiftmailer: 0.04566938430070877; 
 datamapper: 0.03332630917429924; 
 symbolic-math: 0.03227263316512108; 
 nstextfield: 0.028810549527406693; 
 rfc: 0.014510641805827618; 
 yodlee: 0.01228286698460579; 
 hotmail: 0.010687299072742462; 
 ipsec: 0.005870488006621599; 
 starttls: 0.0054189120419323444; 
 mathematica-8: 0.005178071558475494; 
 content-negotiation: 0.00430502463132143; 
 hlist: 0.003552397945895791; 
