topic_0
okhttp: 0.13566827774047852; 
 changeset: 0.0389738529920578; 
 visitor-pattern: 0.032930437475442886; 
 code-documentation: 0.028860384598374367; 
 vowpalwabbit: 0.026763690635561943; 
 access-specifier: 0.025530340149998665; 
 memory-layout: 0.02405032142996788; 
 premake: 0.020473606884479523; 
 matrix-factorization: 0.016280217096209526; 
 spss-modeler: 0.013443512842059135; 
 ensemble-learning: 2.008105487449896e-10; 
 tomahawk: 1.0365875367270017e-13; 
 pmml: 4.728264288889235e-14; 
 hyperparameters: 4.247260705571472e-14; 
 topic_119
angularfire2: 0.8543024659156799; 
 toastr: 0.08930899947881699; 
 ng-template: 0.056388527154922485; 
 topic_120
static: 0.8522544503211975; 
 abstract: 0.13390982151031494; 
 static-classes: 0.013835701160132885; 
 sealed: 1.9565005171529037e-09; 
 static-constructor: 2.3847059309883845e-12; 
 late-binding: 1.4819809147356222e-15; 
 topic_121
profiling: 0.38125866651535034; 
 converter: 0.2947883903980255; 
 caliburn.micro: 0.13259264826774597; 
 region: 0.04487976059317589; 
 uielement: 0.02726408652961254; 
 groupbox: 0.0266062431037426; 
 postconstruct: 0.015057377517223358; 
 isenabled: 0.013449309393763542; 
 flyout: 0.01271836832165718; 
 avalonedit: 0.012133616022765636; 
 session-scope: 0.011695051565766335; 
 prism-6: 0.011256487108767033; 
 valuechangelistener: 0.008844382129609585; 
 line-intersection: 0.007455595303326845; 
 vtune: 5.554374737926082e-10; 
 caliburn: 5.05828972457989e-12; 
 frameworkelement: 2.980831337648761e-15; 
 callgrind: 2.6375288841265932e-15; 
 topic_122
django-rest-framework: 0.7832403779029846; 
 django-south: 0.05500749871134758; 
 django-migrations: 0.045946814119815826; 
 django-filter: 0.033454857766628265; 
 django-signals: 0.030023589730262756; 
 django-users: 0.029594682157039642; 
 django-1.5: 0.014958181418478489; 
 django-filters: 0.007773965131491423; 
 serializer: 1.0813698894662771e-11; 
 django-rest-auth: 3.5292003694453733e-12; 
 django-custom-user: 7.770043289334616e-14; 
 django-fixtures: 4.5085842611397586e-14; 
 django-pagination: 2.095414245356685e-15; 
 django-rest-viewsets: 3.36081232949029e-16; 
 topic_123
axios: 0.8034490942955017; 
 draftjs: 0.050318922847509384; 
 isomorphic-javascript: 0.040396880358457565; 
 code-splitting: 0.031183557584881783; 
 refluxjs: 0.022560831159353256; 
 react-hot-loader: 0.020552799105644226; 
 react-loadable: 0.016182376071810722; 
 dynamic-import: 0.015355539508163929; 
 nock: 8.107514659627668e-12; 
 topic_124
installation: 0.3282763957977295; 
 command: 0.2256697118282318; 
 install: 0.19237062335014343; 
 64-bit: 0.1528940051794052; 
 windows-server-2008: 0.07434718310832977; 
 file-management: 0.01119000930339098; 
 devise-invitable: 0.0048004877753555775; 
 reinstall: 0.003847412532195449; 
 ubuntu-15.04: 0.003820318030193448; 
 mintty: 0.0027838549576699734; 
 topic_125
mobile: 0.9744924306869507; 
 code-translation: 0.013023117557168007; 
 gpsd: 0.004753244575113058; 
 order-of-execution: 0.003980359528213739; 
 kendo-listview: 0.0037508674431592226; 
 wap: 2.8152601980863633e-14; 
 mobile-phones: 5.880895966194457e-15; 
 topic_126
vb6: 0.7541404962539673; 
 amazon-ses: 0.09453225135803223; 
 vb6-migration: 0.04454359784722328; 
 aws-code-deploy: 0.044316716492176056; 
 aws-codepipeline: 0.03531724959611893; 
 mixed: 0.01497390866279602; 
 byref: 0.012175754643976688; 
 regfreecom: 2.709420593766565e-15; 
 late-binding: 1.1094536010716944e-15; 
 topic_127
restful-architecture: 0.2404640167951584; 
 restful-url: 0.23259928822517395; 
 pretty-print: 0.1720408946275711; 
 http-status-code-400: 0.09968540817499161; 
 jformattedtextfield: 0.05289028584957123; 
 dita: 0.04895792528986931; 
 cronexpression: 0.04738497734069824; 
 stackexchange-api: 0.04345261678099632; 
 crontrigger: 0.03578450530767441; 
 dispatchevent: 0.026740070432424545; 
 object-object-mapping: 1.0308995537850938e-15; 
 httpverbs: 2.041665187353512e-16; 
 topic_128
icons: 0.5933868885040283; 
 transparent: 0.13382203876972198; 
 text-alignment: 0.053107697516679764; 
 qcombobox: 0.04312563315033913; 
 qtextedit: 0.03626296669244766; 
 qtreewidget: 0.03150588646531105; 
 chinese-locale: 0.026748809963464737; 
 qfiledialog: 0.02183576300740242; 
 onvif: 0.021601809188723564; 
 qtreewidgetitem: 0.01427123136818409; 
 freetype2: 0.012867503799498081; 
 google-fonts: 0.011463776230812073; 
 ico: 1.0296439256762824e-09; 
 gsoap: 1.0715994931687067e-11; 
 topic_129
android-source: 0.27972301840782166; 
 sentiment-analysis: 0.17115233838558197; 
 haskell-stack: 0.11745492368936539; 
 visible: 0.11222890019416809; 
 monad-transformers: 0.07995819300413132; 
 android-things: 0.0735563114285469; 
 android-sharedpreferences: 0.07107394933700562; 
 dbal: 0.028220536187291145; 
 symfony-2.2: 0.024562319740653038; 
 android-kernel: 0.021818656474351883; 
 socialauth: 0.020250849425792694; 
 repo: 8.13022804635466e-09; 
 stagefright: 1.4235585366756398e-13; 
 naivebayes: 1.0857577993151138e-13; 
 natural-language-processing: 4.592047245520524e-16; 
 android-framework: 4.3921781749128473e-16; 
 topic_130
stripes: 0.7111111283302307; 
 java1.4: 0.2888889014720917; 
 topic_131
psycopg2: 0.39523422718048096; 
 polymorphic-associations: 0.1912628561258316; 
 refinerycms: 0.07895153015851974; 
 sti: 0.05750594288110733; 
 ftdi: 0.057029373943805695; 
 annotate: 0.04956313222646713; 
 django-1.9: 0.043367743492126465; 
 index-error: 0.03812548890709877; 
 django-file-upload: 0.03383636847138405; 
 ruby-1.8.7: 0.03224780783057213; 
 apartment-gem: 0.022875292226672173; 
 single-table-inheritance: 2.2218227968551219e-07; 
 rails-console: 6.505101226563989e-15; 
 topic_132
data-science: 0.7657908201217651; 
 feature-selection: 0.23420919477939606; 
 data-science-experience: 1.0756428733826873e-11; 
 hyperparameters: 2.652401735747656e-12; 
 anomaly-detection: 1.201517455407669e-13; 
 ensemble-learning: 3.642094628273848e-14; 
 sklearn-pandas: 2.9867468039941484e-15; 
 topic_133
match: 0.6224406957626343; 
 kerberos: 0.2821812331676483; 
 sasl: 0.029697952792048454; 
 capacity: 0.021082505583763123; 
 inverted-index: 0.01824447512626648; 
 spagobi: 0.015913236886262894; 
 solr-boost: 0.010439894162118435; 
 excel-match: 4.5448120961077976e-11; 
 spnego: 3.6307387218242893e-12; 
 sspi: 2.2203397974374095e-12; 
 relevance: 4.4548840663497305e-14; 
 match-against: 2.3493282531639225e-15; 
 gssapi: 3.680870081357432e-16; 
 topic_134
uiimageview: 0.601547360420227; 
 audio-streaming: 0.11880897730588913; 
 playback: 0.07385264337062836; 
 react-native-flatlist: 0.05503780394792557; 
 summary: 0.04964539036154747; 
 audiokit: 0.03663325682282448; 
 quantile: 0.028134342283010483; 
 carthage: 0.022331632673740387; 
 amr: 0.007209424860775471; 
 callout: 0.006799132563173771; 
 react-native-scrollview: 3.213141287327498e-13; 
 react-native-listview: 2.4018464134760572e-15; 
 topic_135
backup: 0.3788596987724304; 
 mysqldump: 0.13492995500564575; 
 space: 0.1331443339586258; 
 restore: 0.1286415010690689; 
 dump: 0.10566148161888123; 
 skin: 0.03237387165427208; 
 mapquest: 0.021582581102848053; 
 drupal-fapi: 0.014963394030928612; 
 loaddata: 0.011179466731846333; 
 test-bench: 0.010868921875953674; 
 spry: 0.010170209221541882; 
 security-roles: 0.009316221810877323; 
 telerik-appbuilder: 0.008306964300572872; 
 backup-strategies: 1.4410720723390114e-06; 
 database-backups: 1.6459157170869987e-12; 
 database-restore: 8.371572884783088e-14; 
 topic_136
opengl-es: 0.568714439868927; 
 android-service: 0.2556481957435608; 
 android-uiautomator: 0.032035477459430695; 
 background-service: 0.02148410864174366; 
 android-service-binding: 0.015424488112330437; 
 gridlayoutmanager: 0.013475123792886734; 
 ondestroy: 0.012881990522146225; 
 android-developer-api: 0.011186991818249226; 
 opengl-es-3.0: 0.008559743873775005; 
 galaxy-tab: 0.007669868413358927; 
 android-googleapiclient: 0.006991869769990444; 
 onscrolllistener: 0.006907119881361723; 
 periodic-task: 0.006525625009089708; 
 custom-data-type: 0.006356245372444391; 
 googlesigninapi: 0.005887892562896013; 
 linearlayoutmanager: 0.005801120772957802; 
 android-mediaprojection: 0.0052544958889484406; 
 extras: 0.004915288649499416; 
 rooted-device: 0.004279871936887503; 
 glreadpixels: 2.992460229264693e-12; 
 topic_137
ruby-on-rails: 0.987602949142456; 
 erb: 0.0076151033863425255; 
 link-to: 0.002614828059449792; 
 rails-console: 0.0012894229730591178; 
 rubocop: 0.0008777149487286806; 
 rails-activerecord: 1.580293396141741e-10; 
 ruby: 1.325935672022438e-12; 
 rails-geocoder: 1.7453437868277183e-15; 
 carrierwave: 1.8688663632977965e-16; 
 topic_138
sql-server-2005: 1.0; 
 log-shipping: 1.4398601262026814e-14; 
 topic_139
awt: 0.48870551586151123; 
 jcombobox: 0.19013084471225739; 
 java-2d: 0.08618821203708649; 
 stax: 0.04817871004343033; 
 xerces: 0.04734516888856888; 
 cardlayout: 0.04451112821698189; 
 poker: 0.031757939606904984; 
 pong: 0.02767358534038067; 
 dynamic-class-loaders: 0.013503375463187695; 
 itemlistener: 0.012503125704824924; 
 listcellrenderer: 0.00950237549841404; 
 tablecelleditor: 1.2221997025552156e-10; 
 mouse-listeners: 6.215515515467507e-12; 
 jpopupmenu: 1.2179122727690173e-12; 
 xerces-c: 1.4525438686054104e-13; 
 windowlistener: 9.884937513708961e-14; 
 double-buffering: 2.6980565879879646e-14; 
 affinetransform: 1.7389315356587665e-14; 
 jcheckbox: 4.9319705669787395e-16; 
 doublebuffered: 1.3612053719926081e-16; 
 topic_140
web-applications: 0.7387070059776306; 
 dropdown: 0.12975594401359558; 
 simpledateformat: 0.08477338403463364; 
 hidden-field: 0.03190844506025314; 
 megamenu: 0.009095042943954468; 
 alternate: 0.005760193802416325; 
 iphone-web-app: 7.651590072704957e-16; 
 topic_141
find: 0.6276484131813049; 
 yum: 0.10156965255737305; 
 uppercase: 0.07088055461645126; 
 cell-array: 0.06750193983316422; 
 lowercase: 0.05419863760471344; 
 mv: 0.0327303446829319; 
 lsof: 0.0133033012971282; 
 gnu-coreutils: 0.011684381403028965; 
 fail2ban: 0.011613993905484676; 
 gwt-super-dev-mode: 0.00886881910264492; 
 ls: 1.1318449288921784e-08; 
 topic_142
intellij-idea: 0.9789637923240662; 
 socketexception: 0.015636704862117767; 
 ideavim: 0.0053994967602193356; 
 live-templates: 1.0711710629607296e-08; 
 intellij-13: 4.672403956795801e-12; 
 topic_143
json.net: 0.52779620885849; 
 domain-driven-design: 0.27280616760253906; 
 repository-pattern: 0.1496247947216034; 
 ddd-repositories: 0.01955178938806057; 
 aggregateroot: 0.018326612189412117; 
 value-objects: 0.011894430965185165; 
 bounded-contexts: 5.896369170699245e-09; 
 domain-model: 2.1083962353785068e-10; 
 object-object-mapping: 5.269069414722688e-14; 
 service-layer: 1.3586849989882734e-15; 
 topic_144
itextsharp: 0.42883729934692383; 
 jfreechart: 0.2799430787563324; 
 globalization: 0.14637617766857147; 
 linkedhashmap: 0.059776660054922104; 
 concurrentmodification: 0.05747755616903305; 
 hessian: 0.0149989053606987; 
 apache-cayenne: 0.012590321712195873; 
 currentculture: 3.039565777893105e-12; 
 pdfa: 6.930477242442223e-13; 
 timeserieschart: 1.9193295634463772e-14; 
 xmlworker: 1.3603198255160334e-16; 
 topic_145
graph: 0.5380386114120483; 
 proxy: 0.39997291564941406; 
 isabelle: 0.01764102280139923; 
 minimum-spanning-tree: 0.012148711830377579; 
 kruskals-algorithm: 0.004581098444759846; 
 prims-algorithm: 0.003998969681560993; 
 cloudera-manager: 0.003989670425653458; 
 distcp: 0.003658415749669075; 
 unhandled: 0.003518079873174429; 
 disjoint-sets: 0.003442151239141822; 
 union-find: 0.0032649817876517773; 
 pac: 0.0031890517566353083; 
 huge-pages: 0.0025563035160303116; 
 isomorphism: 1.2503774404759582e-10; 
 subgraph: 1.4178174490031038e-14; 
 jung: 1.971629485719652e-15; 
 charles-proxy: 6.469579417613222e-16; 
 directed-graph: 2.666937497478348e-16; 
 directed-acyclic-graphs: 2.0570692755927196e-16; 
 topic_146
el: 0.5369928479194641; 
 weblogic-10.x: 0.1996094435453415; 
 gridpane: 0.06682577729225159; 
 tablecolumn: 0.05554350093007088; 
 liferay-aui: 0.05554350093007088; 
 alloy-ui: 0.05120416730642319; 
 jfoenix: 0.03428075462579727; 
 treetableview: 3.871624429472448e-13; 
 topic_147
multiple-columns: 0.36467528343200684; 
 fullscreen: 0.28514355421066284; 
 imagemap: 0.0743287205696106; 
 pseudo-class: 0.0707981064915657; 
 paragraph: 0.05537489429116249; 
 animate.css: 0.04088079556822777; 
 smooth: 0.04078788310289383; 
 normalize: 0.035306140780448914; 
 document-body: 0.021462418138980865; 
 volusion: 0.011242218315601349; 
 wow.js: 4.354618065877808e-14; 
 projector: 5.4342800570627344e-15; 
 topic_148
gridview: 0.9946734309196472; 
 asplinkbutton: 0.005326594226062298; 
 templatefield: 3.4434023632456956e-08; 
 boundfield: 8.928094930027441e-10; 
 rowdatabound: 8.175929958010794e-14; 
 topic_149
websocket: 0.955658495426178; 
 google-chrome-headless: 0.033705055713653564; 
 cowboy: 0.010636427439749241; 
 channels: 4.853691487762641e-16; 
 topic_150
dapper: 0.2799587845802307; 
 web-parts: 0.18255694210529327; 
 class-library: 0.09499828517436981; 
 c#-6.0: 0.07222158461809158; 
 taskmanager: 0.05047499015927315; 
 datetimeoffset: 0.04933043196797371; 
 network-drive: 0.03273434937000275; 
 serial-number: 0.028499484062194824; 
 processstartinfo: 0.02575254626572132; 
 ilnumerics: 0.02540917880833149; 
 wql: 0.020258666947484016; 
 formatexception: 0.02014421485364437; 
 external-process: 0.0186562892049551; 
 resource-cleanup: 0.01682499796152115; 
 orleans: 0.01625271886587143; 
 mapped-drive: 0.016023807227611542; 
 data-transfer-objects: 0.013849147595465183; 
 dapper-extensions: 0.012475677765905857; 
 wake-on-lan: 0.012017855420708656; 
 controlpanel: 0.011560032144188881; 
 topic_152
dagger-2: 0.31299978494644165; 
 drawerlayout: 0.09788497537374496; 
 pull-to-refresh: 0.07454217970371246; 
 android-toast: 0.06512768566608429; 
 skmaps: 0.06009802222251892; 
 accessibilityservice: 0.047588348388671875; 
 talkback: 0.04397730901837349; 
 divider: 0.042945582419633865; 
 listpreference: 0.035981435328722; 
 android-mvp: 0.03133866935968399; 
 voice-recording: 0.03082280233502388; 
 otto: 0.023987624794244766; 
 traminer: 0.022955896332859993; 
 android-augmented-reality: 0.02205299586057663; 
 usb-debugging: 0.020505547523498535; 
 undirected-graph: 0.019215891137719154; 
 max-flow: 0.01741037145256996; 
 androidq: 0.01599174737930298; 
 transitive-closure: 0.01457312423735857; 
 dagger: 1.542502237050769e-09; 
 topic_153
visual-c++: 0.9498195052146912; 
 razorengine: 0.018011000007390976; 
 np-complete: 0.009874660521745682; 
 neo4j-apoc: 0.007618227507919073; 
 cl: 0.006154337897896767; 
 icefaces-3: 0.004975497256964445; 
 msvc12: 0.0035465676337480545; 
 visual-c++-2010: 2.2674333877148456e-07; 
 visual-c++-2008: 7.545176370629333e-15; 
 visual-c++-2012: 2.3632636392121502e-15; 
 topic_154
button: 0.872581422328949; 
 sharepoint-online: 0.04981931671500206; 
 easymock: 0.02464986778795719; 
 game-development: 0.022111883386969566; 
 outputcache: 0.018111199140548706; 
 text-formatting: 0.00897450465708971; 
 sharepointdocumentlibrary: 0.003751792013645172; 
 sharepoint-jsom: 2.125091335541951e-12; 
 topic_155
heap-memory: 0.3683933615684509; 
 cpu-registers: 0.21666079759597778; 
 chess: 0.14858239889144897; 
 att: 0.10798037797212601; 
 permgen: 0.05792788788676262; 
 finalize: 0.03360167518258095; 
 stack-memory: 0.023276159539818764; 
 source-control-explorer: 0.022926142439246178; 
 ptx: 0.02065102942287922; 
 addressing-mode: 2.134443235490835e-07; 
 ia-32: 6.282920711475626e-11; 
 mov: 1.080664746057336e-12; 
 heap-corruption: 1.3128469936608128e-13; 
 topic_156
automatic-ref-counting: 0.40520161390304565; 
 options: 0.18129165470600128; 
 selected: 0.09048191457986832; 
 adobe-analytics: 0.07463665306568146; 
 game-maker: 0.04229046031832695; 
 nw.js: 0.03475030139088631; 
 gml: 0.027210140600800514; 
 maven-tomcat-plugin: 0.022401923313736916; 
 oembed: 0.022183367982506752; 
 javascriptmvc: 0.021090591326355934; 
 ivar: 0.015298874117434025; 
 quartz-composer: 0.014861763454973698; 
 ccnet-config: 0.013113319873809814; 
 intershop: 0.012785487808287144; 
 texture-atlas: 0.011255600489675999; 
 trackpad: 0.011146322824060917; 
 topic_157
phantomjs: 0.5148190855979919; 
 casperjs: 0.16869932413101196; 
 e2e-testing: 0.1013149842619896; 
 disqus: 0.04912447929382324; 
 testcafe: 0.04306057095527649; 
 web-testing: 0.03897254168987274; 
 brunch: 0.02575458213686943; 
 todataurl: 0.011242079548537731; 
 ava: 0.01062887441366911; 
 client-side-scripting: 0.010560741648077965; 
 video-conferencing: 0.009811269119381905; 
 slimerjs: 0.00865299440920353; 
 codeceptjs: 0.0073584518395364285; 
 webpage-screenshot: 5.2343745657323915e-12; 
 poltergeist: 4.840901984826118e-13; 
 topic_158
virtualenv: 0.6116742491722107; 
 paperjs: 0.07296151667833328; 
 end-to-end: 0.05619540065526962; 
 openai-gym: 0.04578884690999985; 
 doctest: 0.038041744381189346; 
 python-venv: 0.03596043214201927; 
 azure-functions-runtime: 0.026825787499547005; 
 gnome-shell: 0.021275624632835388; 
 swift2.3: 0.02069748379290104; 
 xcode8.2: 0.017691144719719887; 
 gnome-shell-extensions: 0.013991036452353; 
 ios10.3: 0.013528522104024887; 
 cvpixelbuffer: 0.013066008687019348; 
 gjs: 0.012025353498756886; 
 gnome-3: 0.0002152967790607363; 
 virtualenvwrapper: 6.163211219245568e-05; 
 virtual-environment: 1.4550225241783017e-14; 
 azure-functions-core-tools: 7.457067368181231e-16; 
 distribute: 1.8874955294836748e-16; 
 topic_159
unity3d: 0.8355755805969238; 
 log4net: 0.06968576461076736; 
 castle-windsor: 0.0510311983525753; 
 mongodb-.net-driver: 0.03968265280127525; 
 unity-editor: 0.0021091909147799015; 
 htc-vive: 0.0019126433180645108; 
 unity3d-gui: 3.0196556508599315e-06; 
 unity-networking: 2.502875962040463e-10; 
 unityscript: 4.1878889245339224e-11; 
 unity3d-editor: 3.114756369493321e-11; 
 gameobject: 1.3187715676432621e-11; 
 mongodb-csharp-2.0: 2.2960005749937673e-13; 
 unity2d: 1.450420323125326e-13; 
 rigid-bodies: 1.0817202304247778e-13; 
 hololens: 1.0611687039068646e-13; 
 unity3d-2dtools: 5.002851025158808e-15; 
 daydream: 4.515127336547414e-15; 
 game-development: 3.370496563055367e-15; 
 assetbundle: 8.031519289657585e-16; 
 photon: 2.348059238990258e-16; 
 topic_161
postgis: 0.40181559324264526; 
 delimiter: 0.29310089349746704; 
 koa: 0.11640796810388565; 
 geography: 0.051078252494335175; 
 selection-sort: 0.04767303541302681; 
 function-declaration: 0.034430526196956635; 
 koa2: 0.024467114359140396; 
 multilinestring: 0.017908919602632523; 
 koa-router: 0.013116391375660896; 
 pgrouting: 1.3103732499075704e-06; 
 strtok: 1.5800814823219156e-10; 
 geos: 2.8445560143475213e-11; 
 oracle-spatial: 3.848729247492777e-15; 
 mapnik: 1.0332874852471915e-16; 
 topic_162
google-cloud-firestore: 0.8901039361953735; 
 firebase-security-rules: 0.082596555352211; 
 cocos2d-js: 0.027299515902996063; 
 topic_163
sql-server-2014: 0.41162699460983276; 
 precision: 0.3058915436267853; 
 friendly-url: 0.09295747429132462; 
 measure: 0.04701521620154381; 
 unsupervised-learning: 0.03823644295334816; 
 versions: 0.02711666002869606; 
 precision-recall: 0.024190401658415794; 
 pocketpc: 0.017752630636096; 
 datetime2: 0.012387827038764954; 
 database-mirroring: 0.011802575550973415; 
 tempdb: 0.011022239923477173; 
 in-memory: 1.315785994699878e-13; 
 pretty-urls: 8.021197875557936e-15; 
 topic_164
jquery-animate: 0.6764739155769348; 
 slide: 0.18789048492908478; 
 jquery-validation-engine: 0.03975917398929596; 
 jquery-cookie: 0.03555605933070183; 
 redactor: 0.03044416755437851; 
 isotope: 0.02987617813050747; 
 topic_165
testing: 0.8995071649551392; 
 sinon: 0.05288836359977722; 
 stub: 0.02171345055103302; 
 intern: 0.013608429580926895; 
 nock: 0.0049280510284006596; 
 sinon-chai: 0.004652879666537046; 
 framerjs: 0.002701673423871398; 
 stubbing: 1.157933748885398e-10; 
 mutation-testing: 9.940213799644604e-13; 
 mockery: 3.834630119387933e-16; 
 ava: 2.9924310832844944e-16; 
 topic_166
dictionary: 0.9944886565208435; 
 zombie-process: 0.005511339753866196; 
 dictionary-comprehension: 2.1379558279993605e-12; 
 concurrentdictionary: 1.4706883508921667e-16; 
 topic_167
web-component: 0.47155192494392395; 
 shadow-dom: 0.19791896641254425; 
 restify: 0.1301748901605606; 
 custom-element: 0.12973211705684662; 
 inversifyjs: 0.02435244619846344; 
 html5-template: 0.02346690371632576; 
 express-4: 0.022802745923399925; 
 bunyan: 1.080013767307264e-08; 
 web-component-tester: 5.929844615337743e-09; 
 topic_168
maps: 0.6121586561203003; 
 google-maps-markers: 0.37654420733451843; 
 infobox: 0.011297139339148998; 
 ggmap: 1.970106022763929e-11; 
 driving-directions: 1.8184822950847307e-13; 
 topic_169
single-sign-on: 0.3143262267112732; 
 saml: 0.14474883675575256; 
 saml-2.0: 0.12386131286621094; 
 azureservicebus: 0.11034917086362839; 
 azure-eventhub: 0.0488126166164875; 
 servicebus: 0.04870001599192619; 
 spring-saml: 0.03727099671959877; 
 azure-automation: 0.02572937309741974; 
 health-monitoring: 0.021000122651457787; 
 azure-sdk-.net: 0.019705209881067276; 
 opensaml: 0.018016191199421883; 
 catalina: 0.017340583726763725; 
 azure-servicebus-topics: 0.016552375629544258; 
 federation: 0.011372720822691917; 
 azure-resource-group: 0.008951795287430286; 
 azure-container-instances: 0.008670291863381863; 
 azure-management-api: 0.008613991551101208; 
 go-gin: 0.007769482675939798; 
 azure-runbook: 0.005798961501568556; 
 azure-sdk: 0.002397788455709815; 
 topic_170
openshift: 0.6556932926177979; 
 postmessage: 0.07890468090772629; 
 openshift-origin: 0.07809717208147049; 
 rancher: 0.049488458782434464; 
 owl-carousel-2: 0.031031226739287376; 
 openshift-client-tools: 0.030685152858495712; 
 datastax-startup: 0.02180260792374611; 
 datastax-enterprise-graph: 0.02153584361076355; 
 openshift-3: 0.01730365678668022; 
 openshift-enterprise: 0.015457931905984879; 
 openshift-cartridge: 8.901243457593022e-13; 
 topic_171
ocr: 0.21163590252399445; 
 mouse: 0.19602300226688385; 
 jboss7.x: 0.17300917208194733; 
 tesseract: 0.15339167416095734; 
 drag: 0.09094007313251495; 
 touchscreen: 0.03553455322980881; 
 recording: 0.030516119673848152; 
 python-tesseract: 0.028082942590117455; 
 decompiler: 0.025548381730914116; 
 kannel: 0.01150690671056509; 
 tess4j: 0.008820274844765663; 
 flutter-sliver: 0.00830902997404337; 
 lexical: 0.008110596798360348; 
 libsndfile: 0.00664055161178112; 
 self-modifying: 0.006539168767631054; 
 javalite: 0.005271888338029385; 
 activejdbc: 0.00011919695680262521; 
 tess-two: 6.300719519458653e-07; 
 leptonica: 3.506979998285989e-14; 
 google-vision: 4.3848931621708683e-16; 
 topic_172
grid: 0.544131338596344; 
 apache-kafka-streams: 0.10196727514266968; 
 smartcard: 0.09055474400520325; 
 apache-kafka-connect: 0.06899135559797287; 
 javacard: 0.04777206853032112; 
 confluent: 0.04582218825817108; 
 expander: 0.028273265808820724; 
 xbap: 0.020014949142932892; 
 routed-events: 0.011813981458544731; 
 helix-3d-toolkit: 0.010208197869360447; 
 globalplatform: 0.008831811137497425; 
 less-mixins: 0.008256124332547188; 
 highdpi: 0.006939280312508345; 
 treelist: 0.0064231352880597115; 
 pcsc: 2.1379337056259828e-07; 
 smartcard-reader: 7.997859086117387e-08; 
 apdu: 9.526767819068027e-09; 
 gridsplitter: 4.922902363535542e-11; 
 ksql: 9.307273918582326e-14; 
 spreadsheetgear: 3.3148244755641307e-14; 
 topic_173
ng-repeat: 0.32040366530418396; 
 detection: 0.2765689194202423; 
 email-validation: 0.15736360847949982; 
 angular-meteor: 0.07789340615272522; 
 gwt-platform: 0.03863134607672691; 
 face: 0.029170608147978783; 
 ddp: 0.029170608147978783; 
 apr: 0.02712078206241131; 
 email-address: 0.026017028838396072; 
 haar-wavelet: 0.017660044133663177; 
 gwtp: 5.842691885860063e-10; 
 ng-controller: 2.1564870657415913e-13; 
 haar-classifier: 2.0682643830016376e-14; 
 minimongo: 7.3819863677366095e-16; 
 topic_174
xmpp: 0.5470046401023865; 
 ejabberd: 0.1982024759054184; 
 smack: 0.13672740757465363; 
 asmack: 0.053683798760175705; 
 google-talk: 0.025654204189777374; 
 multiuserchat: 0.01738785021007061; 
 jackcess: 0.011496883817017078; 
 user-presence: 0.009786603972315788; 
 ejabberd-module: 5.383835014072247e-05; 
 instant-messaging: 1.8188170542998705e-06; 
 strophe: 5.004713443668152e-07; 
 libjingle: 1.5322443834564492e-12; 
 facebook-chat: 7.640130932420885e-13; 
 jitsi: 3.1321109985119056e-13; 
 invitation: 2.0005958695223924e-13; 
 erl: 1.3803673271962653e-14; 
 mnesia: 5.154401948323311e-16; 
 topic_175
primefaces: 0.8813558220863342; 
 facelets: 0.08823243528604507; 
 param: 0.015060530975461006; 
 symfony-security: 0.008280870504677296; 
 uicomponents: 0.007070217281579971; 
 backing-beans: 5.418364779075091e-08; 
 uirepeat: 7.623342061779947e-12; 
 tablecelleditor: 9.199477117582955e-14; 
 managed-bean: 2.6336200388332514e-15; 
 primefaces-extensions: 2.156160483718448e-15; 
 topic_176
.net-4.0: 0.9069694876670837; 
 outlook-redemption: 0.04042087867856026; 
 ilmerge: 0.034274403005838394; 
 gettype: 0.018335243687033653; 
 concurrentdictionary: 8.897360387512265e-13; 
 mapi: 2.9963275513088944e-14; 
 topic_177
jsonschema: 0.2901493012905121; 
 angularjs-routing: 0.206467866897583; 
 hibernate-validator: 0.1607649326324463; 
 z3py: 0.07434774190187454; 
 git-lfs: 0.06597959995269775; 
 json-schema-validator: 0.05310552939772606; 
 minimagick: 0.0506916418671608; 
 sketchup: 0.04184072092175484; 
 angular-schema-form: 0.021564064547419548; 
 ruby-on-rails-6: 0.01770184375345707; 
 compiler-directives: 0.017219066619873047; 
 ajv: 0.0001676720130490139; 
 topic_178
redux-form: 0.6638088822364807; 
 i18next: 0.1396203190088272; 
 react-intl: 0.07379056513309479; 
 pop: 0.04807103052735329; 
 array.prototype.map: 0.04011022299528122; 
 react-i18next: 0.03459889441728592; 
 react-redux-form: 9.305338721787848e-08; 
 topic_179
localization: 0.48113957047462463; 
 ios9: 0.1710071861743927; 
 uilocalnotification: 0.09007280319929123; 
 nsurl: 0.0656900405883789; 
 uislider: 0.06159209460020065; 
 dynamics-crm-4: 0.027845468372106552; 
 device-orientation: 0.018440747633576393; 
 ios8.1: 0.016227709129452705; 
 nslocalizedstring: 0.015326309949159622; 
 project-structure: 0.013851050287485123; 
 unusernotificationcenter: 0.011433263309299946; 
 nslocale: 0.010244859382510185; 
 nstimezone: 0.010080419480800629; 
 transitive-dependency: 0.007048462517559528; 
 xcode7.1: 5.621061949234729e-11; 
 localizable.strings: 3.0221644956550386e-13; 
 ios9.1: 7.332812928774945e-16; 
 country-codes: 4.3621654153114633e-16; 
 topic_180
graphql: 0.48018431663513184; 
 apollo: 0.12917163968086243; 
 react-apollo: 0.08328678458929062; 
 apollo-client: 0.06767051666975021; 
 graphql-js: 0.06156538799405098; 
