topic_0
retrofit2: 0.2668364644050598; 
 appcompatactivity: 0.004632080439478159; 
 robospice: 0.0045564547181129456; 
 android-mvp: 0.004405203275382519; 
 rippledrawable: 0.0031195643823593855; 
 clrs: 0.0022876805160194635; 
 coordinator-layout: 0.002268774202093482; 
 window-soft-input-mode: 0.001720487023703754; 
 topic_270
installation: 0.35168346762657166; 
 asp.net-core-2.0: 0.11991982161998749; 
 svm: 0.11079801619052887; 
 asp.net-core-webapi: 0.08715103566646576; 
 theano: 0.06945937126874924; 
 hdf5: 0.05266827344894409; 
 py2exe: 0.04473752900958061; 
 h5py: 0.020974349230527878; 
 raw-input: 0.016791099682450294; 
 pytables: 0.015425732359290123; 
 kaggle: 0.013944164849817753; 
 ida: 0.01365366205573082; 
 pika: 0.01345030963420868; 
 adc: 0.009296109899878502; 
 sightly: 0.008017894811928272; 
 ollydbg: 0.0072916364297270775; 
 hdf: 0.00703018344938755; 
 lightgbm: 0.006303924601525068; 
 lasagne: 0.0055776662193238735; 
 functools: 0.005316212773323059; 
 topic_273
visual-studio-2015: 0.6158868670463562; 
 richtextbox: 0.10188871622085571; 
 business-intelligence: 0.053667549043893814; 
 designer: 0.03548109531402588; 
 vertica: 0.03350638598203659; 
 mdi: 0.02700895071029663; 
 wcf-rest: 0.01914195716381073; 
 universal-analytics: 0.01509698387235403; 
 awesomium: 0.01280377060174942; 
 .net-4.6: 0.011561614461243153; 
 mdichild: 0.00885434914380312; 
 wshttpbinding: 0.007835143245756626; 
 maskedtextbox: 0.007644042372703552; 
 gbm: 0.0076121920719742775; 
 ssas-2008: 0.0061789341270923615; 
 mdiparent: 0.0061789341270923615; 
 arcgis-server: 0.006147084292024374; 
 sql-server-2005-express: 0.005796732380986214; 
 google-datalayer: 0.005446380004286766; 
 pageviews: 0.005223428830504417; 
 topic_274
firebase: 0.6457740068435669; 
 firebase-realtime-database: 0.23560766875743866; 
 firebase-authentication: 0.09082302451133728; 
 firebase-analytics: 0.01195735577493906; 
 geofire: 0.004068230278789997; 
 ime: 0.0037100212648510933; 
 customdialog: 0.0024989338126033545; 
 parcel: 0.0024648187682032585; 
 launching-application: 0.0021663112565875053; 
 getvalue: 0.0009296375210396945; 
 topic_275
ant: 0.37414827942848206; 
 gps: 0.24104291200637817; 
 maps: 0.189123272895813; 
 gunicorn: 0.06542126834392548; 
 keystore: 0.054308198392391205; 
 direction: 0.014130189083516598; 
 mezzanine: 0.011188494972884655; 
 build.xml: 0.009654791094362736; 
 truststore: 0.00874965451657772; 
 google-static-maps: 0.007869659923017025; 
 jarsigner: 0.007693661376833916; 
 hazelcast-imap: 0.006612526252865791; 
 nmea: 0.004751967266201973; 
 geotagging: 0.00276569533161819; 
 urlconf: 0.002539411187171936; 
 topic_279
protractor: 0.2864471971988678; 
 computer-vision: 0.2806042432785034; 
 robotframework: 0.11395183205604553; 
 pentaho: 0.09251817315816879; 
 matrix-multiplication: 0.05686190724372864; 
 e2e-testing: 0.04209776222705841; 
 kettle: 0.035342738032341; 
 python-tesseract: 0.015505202114582062; 
 angularjs-e2e: 0.015163174830377102; 
 tabulator: 0.010317799635231495; 
 matrix-inverse: 0.010289297439157963; 
 pdi: 0.008379649370908737; 
 graylog2: 0.00743907643482089; 
 angularjs-ng-transclude: 0.005643437150865793; 
 graylog: 0.004873877856880426; 
 spoon: 0.004047313705086708; 
 angularjs-compile: 0.0037337893154472113; 
 keypoint: 0.0034772695507854223; 
 stormcrawler: 0.003306256141513586; 
 topic_281
android-ndk: 0.45913165807724; 
 android-animation: 0.18538635969161987; 
 ads: 0.1170058399438858; 
 loader: 0.05658692494034767; 
 floating-action-button: 0.051043566316366196; 
 android-coordinatorlayout: 0.05029949173331261; 
 master: 0.018601883202791214; 
 collaboration: 0.017113732174038887; 
 apk-expansion-files: 0.011235537007451057; 
 heroku-cli: 0.0101194242015481; 
 slave: 0.009189330041408539; 
 facebook-sdk-4.x: 0.007180326618254185; 
 google-vr-sdk: 0.003645968856289983; 
 batterymanager: 0.0034599502105265856; 
 topic_282
lambda: 0.33636486530303955; 
 datatable: 0.2625294029712677; 
 kendo-ui: 0.22937236726284027; 
 kendo-grid: 0.10126904398202896; 
 kendo-asp.net-mvc: 0.036603089421987534; 
 windows-firewall: 0.005543652456253767; 
 generic-collections: 0.005064201541244984; 
 kendo-dropdown: 0.004689630586653948; 
 printdocument: 0.003760694060474634; 
 inline-editing: 0.003550934139639139; 
 kendo-combobox: 0.002547083655372262; 
 kendo-mvvm: 0.0023822723887860775; 
 kendo-multiselect: 0.0022474266588687897; 
 kendo-window: 0.002202478237450123; 
 sorteddictionary: 0.001872855587862432; 
 topic_284
parallel-processing: 0.4912237226963043; 
 openmp: 0.1478455364704132; 
 licensing: 0.061480630189180374; 
 dsl: 0.05355866998434067; 
 synchronized: 0.04896082356572151; 
 xtext: 0.03727981448173523; 
 maze: 0.02553667314350605; 
 signed: 0.02507067658007145; 
 minimax: 0.017552580684423447; 
 divide-and-conquer: 0.01447699498385191; 
 negative-number: 0.014228463172912598; 
 greatest-common-divisor: 0.010438348166644573; 
 gpl: 0.010158750228583813; 
 genetic-programming: 0.008729690685868263; 
 alpha-beta-pruning: 0.006586100906133652; 
 json-simple: 0.005094908177852631; 
 dexie: 0.004970642272382975; 
 opensocial: 0.004846375901252031; 
 alwayson: 0.004411444999277592; 
 helios: 0.004193979315459728; 
 topic_286
vim: 0.685932457447052; 
 static-libraries: 0.108775295317173; 
 static-linking: 0.04001577943563461; 
 vim-plugin: 0.02725018374621868; 
 macvim: 0.02508031390607357; 
 libusb: 0.01969790831208229; 
 crtp: 0.015611790120601654; 
 linkage: 0.013385560363531113; 
 libtool: 0.01234289538115263; 
 vim-syntax-highlighting: 0.009665783494710922; 
 neovim: 0.008735839277505875; 
 boost-log: 0.007214112672954798; 
 syntastic: 0.005974187050014734; 
 httpservice: 0.005607845261693001; 
 libusb-1.0: 0.004959702491760254; 
 ar: 0.004114298615604639; 
 char-pointer: 0.003043453674763441; 
 longjmp: 0.0025925717782229185; 
 topic_289
data-binding: 0.4791559875011444; 
 binding: 0.35024920105934143; 
 wpfdatagrid: 0.0569891482591629; 
 dependency-properties: 0.04855838790535927; 
 textblock: 0.022986631840467453; 
 ivalueconverter: 0.013740742579102516; 
 attached-properties: 0.009595230221748352; 
 itemssource: 0.007801947183907032; 
 git-post-receive: 0.004448274150490761; 
 propertychanged: 0.004238669760525227; 
 relativesource: 0.002235781867057085; 
 topic_290
vhdl: 0.20900985598564148; 
 emulation: 0.16103191673755646; 
 mp4: 0.10138248652219772; 
 visual-studio-debugging: 0.07623067498207092; 
 rtmp: 0.05723760649561882; 
 fill: 0.05646238103508949; 
 smartgwt: 0.05461044982075691; 
 live-streaming: 0.052887722849845886; 
 video-encoding: 0.03462681546807289; 
 xbee: 0.021921701729297638; 
 biometrics: 0.018949998542666435; 
 webm: 0.01882079243659973; 
 locationlistener: 0.01834704354405403; 
 proximity: 0.018217839300632477; 
 diagnostics: 0.01649511232972145; 
 quartus: 0.016150565817952156; 
 vertex-buffer: 0.01188681647181511; 
 zigbee: 0.010637839324772358; 
 reliability: 0.010164089500904083; 
 flextable: 0.008053748868405819; 
 topic_291
select: 0.5125177502632141; 
 subquery: 0.12010090053081512; 
 constraints: 0.10602238774299622; 
 case: 0.08866467326879501; 
 greatest-n-per-group: 0.04173104092478752; 
 where-clause: 0.04110042750835419; 
 iptables: 0.02703768014907837; 
 coalesce: 0.010058332234621048; 
 linq-to-nhibernate: 0.009963739663362503; 
 led: 0.009490776807069778; 
 correlated-subquery: 0.008134951815009117; 
 logfile: 0.008071890100836754; 
 dateadd: 0.005596720613539219; 
 idl-programming-language: 0.004540438298135996; 
 kotlin-multiplatform: 0.0019233800703659654; 
 select-into: 0.0017972568748518825; 
 google-amp: 0.0016868989914655685; 
 tolist: 0.0015607756795361638; 
 topic_292
merge: 0.5388624668121338; 
 swagger: 0.19946354627609253; 
 vi: 0.05571811646223068; 
 git-push: 0.03444281965494156; 
 highlighting: 0.02694464847445488; 
 openapi: 0.024018531665205956; 
 jgit: 0.021854424849152565; 
 git-remote: 0.02051328867673874; 
 swagger-codegen: 0.01560594979673624; 
 swagger-editor: 0.010729090310633183; 
 dashing: 0.0070714461617171764; 
 centroid: 0.006096074357628822; 
 hbm2ddl: 0.005699829198420048; 
 phrase: 0.004541575442999601; 
 jenkins-blueocean: 0.004175810609012842; 
 git-workflow: 0.004114849958568811; 
 magit: 0.004084369633346796; 
 plumber: 0.0036881249397993088; 
 pessimistic-locking: 0.003291880013421178; 
 openapi-generator: 0.003108997829258442; 
 topic_294
umbraco: 0.1603458970785141; 
 query-string: 0.14045292139053345; 
 command-prompt: 0.12850938737392426; 
 ngrx: 0.08724988251924515; 
 fiddler: 0.08139444887638092; 
 firebase-security: 0.06824880093336105; 
 subscription: 0.05397859588265419; 
 umbraco7: 0.053668372333049774; 
 virtual-memory: 0.035248953849077225; 
 webgrid: 0.03195284679532051; 
 fluid-layout: 0.031681403517723083; 
 ngrx-store: 0.02462385594844818; 
 subscribe: 0.02373196743428707; 
 ngrx-effects: 0.02016441710293293; 
 mechanicalturk: 0.016829533502459526; 
 html.actionlink: 0.010276097804307938; 
 umbraco6: 0.007406545802950859; 
 css-frameworks: 0.00729021243751049; 
 asp.net-roles: 0.007096323650330305; 
 html.beginform: 0.0060881031677126884; 
 topic_296
internet-explorer: 0.6414728164672852; 
 position: 0.13174894452095032; 
 overlay: 0.06728287786245346; 
 activex: 0.06055290251970291; 
 center: 0.050803717225790024; 
 tablelayout: 0.022500716149806976; 
 google-cloud-composer: 0.004807124845683575; 
 berkshelf: 0.003474623430520296; 
 baseline: 0.0029854774475097656; 
 protected-mode: 0.002445730147883296; 
 mhtml: 0.0022939261980354786; 
 driving-directions: 0.0022095907479524612; 
 iaas: 0.002158989431336522; 
 oracle-cloud-infrastructure: 0.0019228499149903655; 
 mbr: 0.001737311715260148; 
 rep: 0.0016023748321458697; 
 topic_297
sorting: 0.7011718153953552; 
 pdo: 0.2681524455547333; 
 ranking: 0.014998910948634148; 
 insertion-sort: 0.009551363997161388; 
 procedural-programming: 0.0024574485141783953; 
 last-insert-id: 0.0020337505266070366; 
 cakephp-3.2: 0.0016342638991773129; 
 topic_298
scripting: 0.5281210541725159; 
 zsh: 0.11599940806627274; 
 wait: 0.10441796481609344; 
 nsoperationqueue: 0.03677939623594284; 
 nsoperation: 0.03552135080099106; 
 oh-my-zsh: 0.018426699563860893; 
 busybox: 0.017464663833379745; 
 esper: 0.01653962768614292; 
 quoting: 0.016428625211119652; 
 monit: 0.013690520077943802; 
 init.d: 0.011988455429673195; 
 zshrc: 0.011655443347990513; 
 simultaneous: 0.010730408132076263; 
 backticks: 0.00895434059202671; 
 exiftool: 0.00788129959255457; 
 clgeocoder: 0.00717827258631587; 
 variable-expansion: 0.006142233498394489; 
 interrupted-exception: 0.006068230606615543; 
 zsh-completion: 0.005254199728369713; 
 ash: 0.005032191053032875; 
 topic_299
nlp: 0.3299121856689453; 
 access-vba: 0.32970866560935974; 
 nltk: 0.15819619596004486; 
 dao: 0.064546138048172; 
 wordnet: 0.02372506819665432; 
 iso: 0.023608768358826637; 
 bounding-box: 0.019916264340281487; 
 stemming: 0.012647555209696293; 
 synonym: 0.012211432680487633; 
 digit: 0.010932139120995998; 
 lemmatization: 0.00700703589245677; 
 linked-tables: 0.0046810489147901535; 
 porter-stemmer: 0.0029074838384985924; 
 topic_300
actionscript-3: 0.5156482458114624; 
 flash: 0.440174400806427; 
 development-environment: 0.026149097830057144; 
 shared-objects: 0.00463512446731329; 
 flash-cs3: 0.003148386487737298; 
 netstream: 0.0030109568033367395; 
 ifttt: 0.0021364050917327404; 
 gnome-3: 0.0021114179398864508; 
 flashvars: 0.0016491548158228397; 
 cs4: 0.0013368148356676102; 
 topic_301
mkmapview: 0.17981965839862823; 
 teradata: 0.1414784938097; 
 apache-zookeeper: 0.10656531900167465; 
 text-mining: 0.07649601250886917; 
 emoji: 0.06423727422952652; 
 ada: 0.06259781122207642; 
 corda: 0.061330944299697876; 
 multiline: 0.05581637844443321; 
 mkannotation: 0.04422833397984505; 
 text-classification: 0.0396825410425663; 
 mkannotationview: 0.03457783907651901; 
 linqpad: 0.03368358314037323; 
 fitnesse: 0.02511364407837391; 
 xcode-instruments: 0.013786422088742256; 
 collaborative-filtering: 0.011364483274519444; 
 gnat: 0.01047022920101881; 
 kubelet: 0.005775392986834049; 
 mkpinannotationview: 0.005663611460477114; 
 fitnesse-slim: 0.005291004665195942; 
 natural-language-processing: 0.00521648395806551; 
 topic_302
visual-studio-2010: 0.7681340575218201; 
 .net-4.0: 0.14316289126873016; 
 httphandler: 0.01960751973092556; 
 html.dropdownlistfor: 0.0168746504932642; 
 web-controls: 0.009219321422278881; 
 selectlist: 0.007622403092682362; 
 visual-web-developer: 0.005152942147105932; 
 windows-update: 0.004757828079164028; 
 dbnull: 0.00474136509001255; 
 terminal-services: 0.004313325043767691; 
 ptvs: 0.003342003794386983; 
 r.net: 0.002535313367843628; 
 django-grappelli: 0.0023542195558547974; 
 virtualpathprovider: 0.0017780119087547064; 
 standby: 0.0017121596029028296; 
 commandparameter: 0.0016133812023326755; 
 aspnetdb: 0.0015804549911990762; 
 nvelocity: 0.0014981396961957216; 
 topic_303
google-maps: 0.9174498319625854; 
 tcp-ip: 0.017757093533873558; 
 infowindow: 0.016717875376343727; 
 webpack-4: 0.015949755907058716; 
 markerclusterer: 0.011491656303405762; 
 street-address: 0.007364901714026928; 
 logparser: 0.0037351648788899183; 
 rights: 0.003117657732218504; 
 citrus-framework: 0.003057412803173065; 
 mtu: 0.001732032047584653; 
 screeps: 0.0016266040038317442; 
 topic_306
stl: 0.47121483087539673; 
 qt5: 0.23213395476341248; 
 qt-creator: 0.1480584293603897; 
 deque: 0.02554328553378582; 
 qwebview: 0.018311364576220512; 
 qlabel: 0.017242608591914177; 
 qtcore: 0.012540078721940517; 
 qwt: 0.012112575583159924; 
 qt4.8: 0.01093694381415844; 
 qtsql: 0.006697542034089565; 
 imx6: 0.005343783181160688; 
 qtconcurrent: 0.005201282445341349; 
 qmediaplayer: 0.005058781709522009; 
 qsettings: 0.004845030140131712; 
 qwebkit: 0.004738154821097851; 
 qgridlayout: 0.004453152883797884; 
 qitemdelegate: 0.004275026731193066; 
 qtestlib: 0.004168150946497917; 
 qsqldatabase: 0.0036693979054689407; 
 qt-installer: 0.0034556465689092875; 
 topic_308
homebrew: 0.21725989878177643; 
 string-formatting: 0.17576514184474945; 
 data-mining: 0.12107838690280914; 
 correlation: 0.10846205800771713; 
 tokenize: 0.10347308963537216; 
 webapp2: 0.045668233186006546; 
 powershell-remoting: 0.04111100360751152; 
 hierarchical-clustering: 0.0380888432264328; 
 minimum: 0.036697689443826675; 
 integral: 0.025184687227010727; 
 dendrogram: 0.020051809027791023; 
 twitter-streaming-api: 0.016693850979208946; 
 continuous: 0.01578240469098091; 
 cartesian-coordinates: 0.007243596017360687; 
 pearson-correlation: 0.006044324953109026; 
 angular2-meteor: 0.005852441769093275; 
 select-menu: 0.005612587556242943; 
 dendextend: 0.005420704372227192; 
 pkgbuild: 0.004509258549660444; 
 topic_309
variables: 0.8995886445045471; 
 exif: 0.03102174401283264; 
 watermark: 0.019939551129937172; 
 utf: 0.01502812560647726; 
 geoip: 0.013286038301885128; 
 alt: 0.008248677477240562; 
 kernel-extension: 0.006695491727441549; 
 mage: 0.0037780203856527805; 
 xnu: 0.002413735259324312; 
 topic_311
yii2: 0.5471552014350891; 
 wordpress-plugin: 0.2739240229129791; 
 apc: 0.03867786005139351; 
 shell-exec: 0.03651776909828186; 
 symfony-3.4: 0.031912293285131454; 
 catalog: 0.015365177765488625; 
 symfony-2.7: 0.01059667393565178; 
 apigility: 0.009129442274570465; 
 ioncube: 0.006806325167417526; 
 symfony3.x: 0.006439517252147198; 
 doctrine-extensions: 0.006072709336876869; 
 stripe.net: 0.005094554740935564; 
 fishpig: 0.004850016441196203; 
 wordpress-hook: 0.003749592462554574; 
 newtype: 0.0037088359240442514; 
 topic_312
bash: 0.5843791365623474; 
 shell: 0.36578813195228577; 
 sh: 0.03001013770699501; 
 graphviz: 0.010633553378283978; 
 ls: 0.005245818756520748; 
 dot: 0.003943233750760555; 
 topic_313
delphi: 0.6555291414260864; 
 powerbi: 0.08418921381235123; 
 delphi-7: 0.04266355186700821; 
 dax: 0.041954219341278076; 
 c++builder: 0.03969321399927139; 
 delphi-2010: 0.02262483350932598; 
 vcl: 0.018073268234729767; 
 delphi-xe7: 0.012088253162801266; 
 delphi-2007: 0.01194047462195158; 
 teechart: 0.011201583780348301; 
 delphi-xe3: 0.009502135217189789; 
 powerbi-desktop: 0.009487357921898365; 
 firedac: 0.00787657592445612; 
 delphi-10.2-tokyo: 0.007078573573380709; 
 datasnap: 0.00675346190109849; 
 delphi-2006: 0.0037092312704771757; 
 dbexpress: 0.003531897906213999; 
 nominatim: 0.002408783882856369; 
 tstringgrid: 0.0021132277324795723; 
 fastmm: 0.0016846709186211228; 
 topic_314
rust: 0.525066614151001; 
 reverse-engineering: 0.11195483803749084; 
 observer-pattern: 0.06217946112155914; 
 blocking: 0.05736890062689781; 
 dbi: 0.04341430589556694; 
 lifetime: 0.04154574126005173; 
 gradle-plugin: 0.03482685983181; 
 imagej: 0.027511628344655037; 
 borrow-checker: 0.01860613003373146; 
 scheduledexecutorservice: 0.014352165162563324; 
 mkoverlay: 0.013557030819356441; 
 mod-perl: 0.013517274521291256; 
 bigquery-standard-sql: 0.012125790119171143; 
 mutability: 0.007235717494040728; 
 mkpolyline: 0.006122529972344637; 
 emberfire: 0.005645449738949537; 
 servlet-listeners: 0.004969586152583361; 
 topic_316
virtualbox: 0.19271112978458405; 
 hosting: 0.17077559232711792; 
 keyboard-shortcuts: 0.16920603811740875; 
 std: 0.1420641541481018; 
 startup: 0.08892887085676193; 
 stdmap: 0.03935380280017853; 
 initializer-list: 0.03491310030221939; 
 hosts: 0.027180153876543045; 
 ubuntu-server: 0.024959804490208626; 
 eclipse-pdt: 0.023237118497490883; 
 std-pair: 0.021552713587880135; 
 forwarding: 0.020327692851424217; 
 cloud-hosting: 0.014317433349788189; 
 move-constructor: 0.010221268981695175; 
 disk-partitioning: 0.0071587166748940945; 
 copy-elision: 0.0057805678807199; 
 emplace: 0.0036750631406903267; 
 cf-bosh: 0.003636781359091401; 
 topic_317
perl: 0.8380988836288452; 
 cgi: 0.06567861139774323; 
 gcloud: 0.027120623737573624; 
 selenium-grid: 0.01973012089729309; 
 uicollectionviewlayout: 0.017381612211465836; 
 mojolicious: 0.007231281604617834; 
 dbix-class: 0.004750089719891548; 
 filehandle: 0.004497990012168884; 
 dancer: 0.0032374912407249212; 
 lwp-useragent: 0.002587339375168085; 
 activeperl: 0.0019239189568907022; 
 gracenote: 0.0019106505205854774; 
 perl5: 0.0016983560053631663; 
 hash-of-hashes: 0.001539135118946433; 
 cllocationcoordinate2d: 0.001326840603724122; 
 ultraedit: 0.0012870354112237692; 
 topic_319
opencl: 0.2119734138250351; 
 naming-conventions: 0.15590469539165497; 
 system-verilog: 0.09055593609809875; 
 gpgpu: 0.08507423847913742; 
 midi: 0.06534875929355621; 
 naming: 0.06042817607522011; 
 tmux: 0.057061463594436646; 
 coldfusion-10: 0.043249309062957764; 
 mode: 0.03306284546852112; 
 sony: 0.03219958394765854; 
 dylib: 0.027451656758785248; 
 antiforgerytoken: 0.018819060176610947; 
 spf: 0.017610497772693634; 
 uvm: 0.017437845468521118; 
 dyld: 0.0153660224750638; 
 nerdtree: 0.015020717866718769; 
 jdbi: 0.011092886328697205; 
 jsonresult: 0.009452693164348602; 
 image-scanner: 0.007035566493868828; 
 remote-validation: 0.005999654531478882; 
 topic_320
data.table: 0.3459112346172333; 
 celery: 0.23563611507415771; 
 barcode: 0.09621523320674896; 
 react-native-ios: 0.07637938857078552; 
 environment: 0.06915944814682007; 
 django-celery: 0.04719562083482742; 
 android-ksoap2: 0.028043774887919426; 
 celery-task: 0.017175862565636635; 
 read.csv: 0.013109895400702953; 
 gridgain: 0.012881897389888763; 
 celerybeat: 0.01272989809513092; 
 recode: 0.009271926246583462; 
 hunspell: 0.0067259459756314754; 
 react-native-camera: 0.006687946617603302; 
 create-react-native-app: 0.00611795112490654; 
 celeryd: 0.004521963652223349; 
 djcelery: 0.0042179664596915245; 
 sink: 0.004179966636002064; 
 scrypt: 0.0038379693869501352; 
 topic_321
cucumber: 0.35889092087745667; 
 bdd: 0.12361253798007965; 
 gitlab-ci: 0.113181471824646; 
 xunit: 0.07074399292469025; 
 gitlab-ci-runner: 0.05335889011621475; 
 nancy: 0.04805420711636543; 
 google-custom-search: 0.0401640422642231; 
 xunit.net: 0.03111487627029419; 
 xvfb: 0.01952480711042881; 
 fluent-interface: 0.018722418695688248; 
 microsoft-fakes: 0.01742967963218689; 
 delphi-6: 0.010431061498820782; 
 project-organization: 0.009494940750300884; 
 selenium-iedriver: 0.008692551404237747; 
 cgroups: 0.008647973649203777; 
 mmu: 0.008514242246747017; 
 chatroom: 0.008202201686799526; 
 window-handles: 0.007667276076972485; 
 thumb: 0.007488966919481754; 
 microformats: 0.006597423460334539; 
 topic_324
selenium: 0.6302272081375122; 
 selenium-webdriver: 0.33341071009635925; 
 xor: 0.01228513102978468; 
 webdriverwait: 0.007022838573902845; 
 browser-automation: 0.006094198673963547; 
 extentreports: 0.002563432790338993; 
 remotewebdriver: 0.002524739596992731; 
 tripledes: 0.0021184596698731184; 
 chrome-web-driver: 0.0012768798042088747; 
 safaridriver: 0.0012575330911204219; 
 selenium-extent-report: 0.001218839781358838; 
 topic_325
mono: 0.47057077288627625; 
 monodevelop: 0.12741944193840027; 
 nullable: 0.08865897357463837; 
 quartz.net: 0.059947527945041656; 
 resx: 0.04450274631381035; 
 generic-list: 0.034899260848760605; 
 system.diagnostics: 0.027374882251024246; 
 ftpwebrequest: 0.02683035470545292; 
 linq-expressions: 0.024454234167933464; 
 c#-7.0: 0.019058462232351303; 
 xml-documentation: 0.01648433320224285; 
 dacpac: 0.01440522726625204; 
 automapping: 0.011880599893629551; 
 base-class-library: 0.008662937209010124; 
 valueinjecter: 0.00688084727153182; 
 dac: 0.00638582231476903; 
 xbuild: 0.00638582231476903; 
 configurationsection: 0.0051977625116705894; 
 topic_326
reflection: 0.663497269153595; 
 windows-services: 0.24721258878707886; 
 smtpclient: 0.0329534187912941; 
 com+: 0.012419474311172962; 
 keyvaluepair: 0.01170713547617197; 
 sandcastle: 0.008733894675970078; 
 reflector: 0.007123389281332493; 
 spreadsheetgear: 0.006689792033284903; 
 servicestack-text: 0.005543855484575033; 
 dynamicobject: 0.004119177348911762; 
 topic_327
coding-style: 0.3134864568710327; 
 comments: 0.22417554259300232; 
 wicket: 0.14709782600402832; 
 translate: 0.05218358337879181; 
 pubnub: 0.04089139774441719; 
 worker: 0.03490311652421951; 
 accessor: 0.031310148537158966; 
 partials: 0.029299799352884293; 
 faye: 0.01492792647331953; 
 smartcard-reader: 0.013944137841463089; 
 sim-card: 0.012147653847932816; 
 maintainability: 0.011506052687764168; 
 buildpack: 0.01099277101457119; 
 wicket-1.5: 0.009239060804247856; 
 nexmo: 0.008511912077665329; 
 pcsc: 0.00834081880748272; 
 mutators: 0.007741990499198437; 
 banking: 0.00688652228564024; 
 searchable: 0.006458787713199854; 
 ng-pattern: 0.0064160143956542015; 
 topic_328
foreach: 0.6634929180145264; 
 owin: 0.1423863172531128; 
 multipartform-data: 0.10163792222738266; 
 shuffle: 0.05586257576942444; 
 katana: 0.013516212813556194; 
 associative: 0.012850389815866947; 
 cookieless: 0.0036287368275225163; 
 amadeus: 0.003395698731765151; 
 vcalendar: 0.0032292429823428392; 
 topic_330
internationalization: 0.32957926392555237; 
 playframework-2.0: 0.2328643500804901; 
 sencha-touch: 0.15793870389461517; 
 sencha-touch-2: 0.12956587970256805; 
 tail-recursion: 0.036192893981933594; 
 playframework-2.1: 0.03318517655134201; 
 autosuggest: 0.024529626592993736; 
 sencha-architect: 0.02292550913989544; 
 postgresql-10: 0.01336764357984066; 
 sencha-touch-2.1: 0.011997460387647152; 
 mediawiki-templates: 0.00441132253035903; 
 semantic-mediawiki: 0.0034421682357788086; 
 topic_331
windows-10: 0.26334625482559204; 
 amazon-cloudformation: 0.11068002134561539; 
 amazon-rds: 0.09197269380092621; 
 mybatis: 0.07747601717710495; 
 amazon-sqs: 0.06252819299697876; 
 amazon-cloudwatch: 0.04920448735356331; 
 builder: 0.04159523546695709; 
 jdo: 0.03416644036769867; 
 spring-websocket: 0.0313994400203228; 
 ibatis: 0.030647538602352142; 
 amazon-vpc: 0.028331678360700607; 
 datanucleus: 0.02610604837536812; 
 japplet: 0.022196156904101372; 
 blazeds: 0.018135882914066315; 
 right-click: 0.017895275726914406; 
 amazon-rds-aurora: 0.014677133411169052; 
 consumer: 0.011910133063793182; 
 spring-mybatis: 0.01133868657052517; 
 amazon-cloudwatchlogs: 0.010195795446634293; 
 google-crawlers: 0.010075490921735764; 
 topic_332
glassfish: 0.30258554220199585; 
 cdi: 0.14306968450546265; 
 resteasy: 0.08448269218206406; 
 java-ee-6: 0.07503317296504974; 
 java-web-start: 0.070167675614357; 
 glassfish-3: 0.06526197493076324; 
 jnlp: 0.05311834067106247; 
 dagger: 0.043668825179338455; 
 glassfish-4: 0.03622984513640404; 
 anonymous-class: 0.02356347255408764; 
 jvm-arguments: 0.02255820482969284; 
 jdk1.6: 0.022477783262729645; 
 jboss-weld: 0.014435642398893833; 
 date-parsing: 0.014234589412808418; 
 heap-dump: 0.01391290407627821; 
 finalize: 0.007318348158150911; 
 jongo: 0.004222123883664608; 
 glassfish-embedded: 0.003659173846244812; 
 topic_333
views: 0.2138884961605072; 
 drupal-6: 0.17126968502998352; 
 code-signing: 0.09692041575908661; 
 drupal-modules: 0.09617272019386292; 
 drupal-views: 0.08159259706735611; 
 apache-karaf: 0.05252581834793091; 
 xcodebuild: 0.050796765834093094; 
 provisioning: 0.04430113732814789; 
 karaf: 0.027384458109736443; 
 armv7: 0.023038459941744804; 
 data-synchronization: 0.020374784246087074; 
 nslocalizedstring: 0.017010141164064407; 
 nsstream: 0.014720314182341099; 
 google-query-language: 0.0139258848503232; 
 spritebuilder: 0.012290294282138348; 
 genexus: 0.012056638486683369; 
 table-relationships: 0.008598532527685165; 
 uti: 0.008505070582032204; 
 chartboost: 0.008084489963948727; 
 jsonmodel: 0.007056404370814562; 
 topic_335
mp3: 0.18206621706485748; 
 rdf: 0.15788012742996216; 
 owl: 0.0918423980474472; 
 semantic-web: 0.0790788009762764; 
 ontology: 0.07727524638175964; 
 textmate: 0.04920458793640137; 
 audio-player: 0.047216057777404785; 
 protege: 0.04069552198052406; 
 stdio: 0.03768960386514664; 
 preload: 0.034082502126693726; 
 android-build: 0.03348131850361824; 
 android-music-player: 0.024694783613085747; 
 aac: 0.024463558569550514; 
 rdfs: 0.016000740230083466; 
 android-api-levels: 0.010220126248896122; 
 opus: 0.009387717582285404; 
 scss-mixins: 0.00911024771630764; 
 m4a: 0.008786533027887344; 
 opensl: 0.008370328694581985; 
 reasoning: 0.008046614937484264; 
 topic_336
ruby-on-rails-4: 0.6726056337356567; 
 devise: 0.26002660393714905; 
 rails-admin: 0.015672938898205757; 
 single-table-inheritance: 0.010183713398873806; 
 webrick: 0.009315048344433308; 
 cancancan: 0.006949321832507849; 
 netbeans-6.9: 0.006819946225732565; 
 rails-geocoder: 0.006819946225732565; 
 devise-confirmable: 0.0040845745243132114; 
 ancestry: 0.003252873895689845; 
 balanced-payments: 0.0024396555963903666; 
 ccl: 0.001829741639085114; 
 topic_337
notifications: 0.3481188714504242; 
 google-play: 0.22747717797756195; 
